sentence,label
"I walked yesterday.",0
"She finished last night.",0
"They watched last weekend.",0
"We visited last month.",0
"He cooked yesterday.",0
"The kids played yesterday.",0
"She wrote last week.",0
"They traveled last summer.",0
"I lost yesterday.",0
"He painted last year.",0
"The teacher explained yesterday.",0
"We had a party last night.",0
"I met her last Friday.",0
"She ran yesterday.",0
"They celebrated last month.",0
"He fixed last weekend.",0
"We ate last night.",0
"She read last week.",0
"I visited last summer.",0
"They graduated last year.",0
"He bought last month.",0
"We went last Saturday.",0
"She cleaned last Wednesday.",0
"They went last night.",0
"He made last week.",0
"I watched yesterday.",0
"She got last month.",0
"They had lunch last Friday.",0
"He learned last summer.",0
"We stayed last winter.",0
"She enjoyed last year.",0
"They explored last weekend.",0
"He wrote last year.",0
"We had last Saturday.",0
"She visited last month.",0
"They saw last night.",0
"He organized last year.",0
"We played last Sunday.",0
"She attended last week.",0
"They spent last summer.",0
"He built last fall.",0
"I watched last week.",0
"She went last weekend.",0
"They had last month.",0
"He repaired last Sunday.",0
"We celebrated last year.",0
"She finished tonight.",1
"They are watching now.",1
"He is cooking now.",1
"We are visiting today.",1
"She is writing now.",1
"The kids are playing now.",1
"He is painting now.",1
"I am looking now.",1
"We are eating tonight.",1
"She is reading now.",1
"They are graduating this year.",1
"He is buying now.",1
"We are going tomorrow.",1
"She is cleaning now.",1
"They are going tonight.",1
"He is making now.",1
"I am watching now.",1
"She is getting now.",1
"They are having lunch this Friday.",1
"He is learning now.",1
"We are staying now.",1
"She is enjoying now.",1
"They are exploring now.",1
"He is writing now.",1
"We are having now.",1
"She is visiting now.",1
"They are seeing tonight.",1
"He is organizing now.",1
"We are playing now.",1
"She is attending now.",1
"They are spending now.",1
"He is building now.",1
"I am watching now.",1
"She is going now.",1
"They are having now.",1
"He is repairing now.",1
"We are celebrating now.",1
"She will walk tomorrow.",2
"They will watch next weekend.",2
"He will cook tomorrow.",2
"We will visit next month.",2
"She will write next week.",2
"The kids will play tomorrow.",2
"He will paint next year.",2
"I will look tomorrow.",2
"We will eat next night.",2
"She will read next week.",2
"They will graduate next year.",2
"He will buy next month.",2
"We will go next Saturday.",2
"She will clean next Wednesday.",2
"They will go next night.",2
"He will make next week.",2
"I will watch tomorrow.",2
"She will get next month.",2
"They will have lunch next Friday.",2
"He will learn next summer.",2
"We will stay next winter.",2
"She will enjoy next year.",2
"They will explore next weekend.",2
"He will write next year.",2
"We will have next Saturday.",2
"She will visit next month.",2
"They will see next night.",2
"He will organize next year.",2
"We will play next Sunday.",2
"She will attend next week.",2
"They will spend next summer.",2
"He will build next fall.",2
"I will watch next week.",2
"She will go next weekend.",2
"They will have next month.",2
"He will repair next Sunday.",2
"I walked to the store yesterday.",0
"She had finished her homework last night.",0
"They saw a movie last weekend.",0
"We visited the museum last month.",0
"He cooked dinner yesterday evening.",0
"The kids played in the park yesterday.",0
"She wrote a letter last week.",0
"They traveled to Paris last summer.",0
"I lost my keys yesterday.",0
"He painted the house last year.",0
"The teacher explained the lesson yesterday.",0
"We had a great time at the party last night.",0
"I met her at the airport last Friday.",0
"She ran five miles yesterday.",0
"They celebrated their anniversary last month.",0
"He fixed the car last weekend.",0
"We ate at a new restaurant last night.",0
"She read a fascinating book last week.",0
"I visited my grandparents last summer.",0
"They graduated from college last year.",0
"He bought a new phone last month.",0
"We went hiking last Saturday.",0
"She cleaned the house last Wednesday.",0
"They attended a concert last night.",0
"He made a cake for her birthday last week.",0
"I watched a documentary yesterday.",0
"She got a promotion last month.",0
"They had lunch together last Friday.",0
"He learned to swim last summer.",0
"We stayed at a cozy cabin last winter.",0
"She had a great time at the conference last year.",0
"They explored the city last weekend.",0
"He wrote a novel last year.",0
"We had a barbecue last Saturday.",0
"She visited her cousin last month.",0
"They saw a shooting star last night.",0
"He organized a charity event last year.",0
"We played board games last Sunday.",0
"She attended a workshop last week.",0
"They spent the day at the beach last summer.",0
"He built a treehouse last fall.",0
"I watched a movie with friends last week.",0
"She attended a wedding last weekend.",0
"They enjoyed a weekend getaway last month.",0
"He repaired the bike last Sunday.",0
"We celebrated New Year's Eve last year.",0
"She completed her project last night.",0
"They traveled to Italy last spring.",0
"He took a cooking class last summer.",0
"I met a celebrity last week.",0
"I am walking to the store now.",1
"She is finishing her homework.",1
"They are watching a movie.",1
"We are visiting the museum today.",1
"He is cooking dinner.",1
"The kids are playing in the park.",1
"She is writing a letter.",1
"They are traveling to Paris.",1
"I am looking for my keys.",1
"He is painting the house.",1
"The teacher is explaining the lesson.",1
"We are having a great time at the party.",1
"I am meeting her at the airport.",1
"She is running five miles.",1
"They are celebrating their anniversary.",1
"He is fixing the car.",1
"We are eating at a new restaurant.",1
"She is reading a fascinating book.",1
"I am visiting my grandparents.",1
"They are graduating from college.",1
"He is buying a new phone.",1
"We are going hiking.",1
"She is cleaning the house.",1
"They are attending a concert.",1
"He is making a cake.",1
"I am watching a documentary.",1
"She is getting a promotion.",1
"They are having lunch together.",1
"He is learning to swim.",1
"We are staying at a cozy cabin.",1
"She is having a great time at the conference.",1
"They are exploring the city.",1
"He is writing a novel.",1
"We are having a barbecue.",1
"She is visiting her cousin.",1
"They are watching the stars.",1
"He is organizing a charity event.",1
"We are playing board games.",1
"She is attending a workshop.",1
"They are spending the day at the beach.",1
"He is building a treehouse.",1
"I am watching a movie with friends.",1
"She is attending a wedding.",1
"They are enjoying a weekend getaway.",1
"He is repairing the bike.",1
"We are celebrating New Year's Eve.",1
"She is completing her project.",1
"They are traveling to Italy.",1
"He is taking a cooking class.",1
"I am meeting a celebrity.",1
"I will walk to the store tomorrow.",2
"She will finish her homework tonight.",2
"They will watch a movie next weekend.",2
"We will visit the museum next month.",2
"He will cook dinner tomorrow evening.",2
"The kids will play in the park tomorrow.",2
"She will write a letter next week.",2
"They will travel to Paris next summer.",2
"I will find my keys tomorrow.",2
"He will paint the house next year.",2
"The teacher will explain the lesson tomorrow.",2
"We will have a great time at the party next Saturday.",2
"I will meet her at the airport next Friday.",2
"She will run five miles tomorrow.",2
"They will celebrate their anniversary next month.",2
"He will fix the car next weekend.",2
"We will eat at a new restaurant next night.",2
"She will read a fascinating book next week.",2
"I will visit my grandparents next summer.",2
"They will graduate from college next year.",2
"He will buy a new phone next month.",2
"We will go hiking next Saturday.",2
"She will clean the house next Wednesday.",2
"They will attend a concert next night.",2
"He will make a cake for her birthday next week.",2
"I will watch a documentary tomorrow.",2
"She will get a promotion next month.",2
"They will have lunch together next Friday.",2
"He will learn to swim next summer.",2
"We will stay at a cozy cabin next winter.",2
"She will have a great time at the conference next year.",2
"They will explore the city next weekend.",2
"He will write a novel next year.",2
"We will have a barbecue next Saturday.",2
"She will visit her cousin next month.",2
"They will watch the stars next night.",2
"He will organize a charity event next year.",2
"We will play board games next Sunday.",2
"She will attend a workshop next week.",2
"They will spend the day at the beach next summer.",2
"He will build a treehouse next fall.",2
"I will watch a movie with friends next week.",2
"She will attend a wedding next weekend.",2
"They will enjoy a weekend getaway next month.",2
"He will repair the bike next Sunday.",2
"We will celebrate New Year's Eve next year.",2
"She will complete her project tonight.",2
"They will travel to Italy next spring.",2
"He will take a cooking class next summer.",2
"I will meet a celebrity next week.",2
"Je suis allé au magasin hier.",0
"Elle avait fini ses devoirs hier soir.",0
"Ils ont vu un film le week-end dernier.",0
"Nous avons visité le musée le mois dernier.",0
"Il a préparé le dîner hier soir.",0
"Les enfants ont joué au parc hier.",0
"Elle a écrit une lettre la semaine dernière.",0
"Ils ont voyagé à Paris l'été dernier.",0
"J'ai perdu mes clés hier.",0
"Il a peint la maison l'année dernière.",0
"Le professeur a expliqué la leçon hier.",0
"Nous avons passé un bon moment à la fête hier soir.",0
"Je l'ai rencontrée à l'aéroport vendredi dernier.",0
"Elle a couru cinq kilomètres hier.",0
"Ils ont célébré leur anniversaire le mois dernier.",0
"Il a réparé la voiture le week-end dernier.",0
"Nous avons dîné dans un nouveau restaurant hier soir.",0
"Elle a lu un livre fascinant la semaine dernière.",0
"J'ai rendu visite à mes grands-parents l'été dernier.",0
"Ils ont obtenu leur diplôme l'année dernière.",0
"Il a acheté un nouveau téléphone le mois dernier.",0
"Nous sommes allés en randonnée samedi dernier.",0
"Elle a nettoyé la maison mercredi dernier.",0
"Ils ont assisté à un concert hier soir.",0
"Il a fait un gâteau pour son anniversaire la semaine dernière.",0
"J'ai regardé un documentaire hier.",0
"Elle a eu une promotion le mois dernier.",0
"Ils ont déjeuné ensemble vendredi dernier.",0
"Il a appris à nager l'été dernier.",0
"Nous avons séjourné dans un chalet douillet cet hiver.",0
"Elle a passé un bon moment à la conférence l'année dernière.",0
"Ils ont exploré la ville le week-end dernier.",0
"Il a écrit un roman l'année dernière.",0
"Nous avons organisé un barbecue samedi dernier.",0
"Elle a rendu visite à sa cousine le mois dernier.",0
"Ils ont vu une étoile filante hier soir.",0
"Il a organisé un événement caritatif l'année dernière.",0
"Nous avons joué à des jeux de société dimanche dernier.",0
"Elle a assisté à un atelier la semaine dernière.",0
"Ils ont passé la journée à la plage l'été dernier.",0
"Il a construit une cabane dans les arbres l'automne dernier.",0
"J'ai regardé un film avec des amis la semaine dernière.",0
"Elle a assisté à un mariage le week-end dernier.",0
"Ils ont apprécié une escapade de week-end le mois dernier.",0
"Il a réparé le vélo dimanche dernier.",0
"Nous avons célébré le réveillon du Nouvel An l'année dernière.",0
"Elle a terminé son projet hier soir.",0
"Ils ont voyagé en Italie au printemps dernier.",0
"Il a suivi un cours de cuisine l'été dernier.",0
"J'ai rencontré une célébrité la semaine dernière.",0
"Je marche au magasin maintenant.",1
"Elle est en train de terminer ses devoirs.",1
"Ils regardent un film.",1
"Nous visitons le musée aujourd'hui.",1
"Il est en train de préparer le dîner.",1
"Les enfants jouent au parc.",1
"Elle est en train d'écrire une lettre.",1
"Ils voyagent à Paris.",1
"Je cherche mes clés.",1
"Il est en train de peindre la maison.",1
"Le professeur explique la leçon.",1
"Nous passons un bon moment à la fête.",1
"Je rencontre quelqu'un à l'aéroport.",1
"Elle court cinq kilomètres.",1
"Ils célèbrent leur anniversaire.",1
"Il est en train de réparer la voiture.",1
"Nous dînons dans un nouveau restaurant.",1
"Elle est en train de lire un livre fascinant.",1
"Je rends visite à mes grands-parents.",1
"Ils obtiennent leur diplôme.",1
"Il achète un nouveau téléphone.",1
"Nous partons en randonnée.",1
"Elle est en train de nettoyer la maison.",1
"Ils assistent à un concert.",1
"Il prépare un gâteau.",1
"Je regarde un documentaire.",1
"Elle obtient une promotion.",1
"Ils déjeunent ensemble.",1
"Il apprend à nager.",1
"Nous séjournons dans un chalet douillet.",1
"Elle passe un bon moment à la conférence.",1
"Ils explorent la ville.",1
"Il écrit un roman.",1
"Nous organisons un barbecue.",1
"Elle rend visite à sa cousine.",1
"Ils regardent les étoiles.",1
"Il organise un événement caritatif.",1
"Nous jouons à des jeux de société.",1
"Elle assiste à un atelier.",1
"Ils passent la journée à la plage.",1
"Il construit une cabane dans les arbres.",1
"Je regarde un film avec des amis.",1
"Elle assiste à un mariage.",1
"Ils apprécient une escapade de week-end.",1
"Il répare le vélo.",1
"Nous célébrons le réveillon du Nouvel An.",1
"Elle termine son projet.",1
"Ils voyagent en Italie.",1
"Il suit un cours de cuisine.",1
"Je rencontre une célébrité.",1
"Je marcherai au magasin demain.",2
"Elle finira ses devoirs ce soir.",2
"Ils regarderont un film le week-end prochain.",2
"Nous visiterons le musée le mois prochain.",2
"Il préparera le dîner demain soir.",2
"Les enfants joueront au parc demain.",2
"Elle écrira une lettre la semaine prochaine.",2
"Ils voyageront à Paris l'été prochain.",2
"Je retrouverai mes clés demain.",2
"Il peindra la maison l'année prochaine.",2
"Le professeur expliquera la leçon demain.",2
"Nous passerons un bon moment à la fête samedi prochain.",2
"Je rencontrerai quelqu'un à l'aéroport vendredi prochain.",2
"Elle courra cinq kilomètres demain.",2
"Ils célébreront leur anniversaire le mois prochain.",2
"Il réparera la voiture le week-end prochain.",2
"Nous dînerons dans un nouveau restaurant la nuit prochaine.",2
"Elle lira un livre fascinant la semaine prochaine.",2
"Je rendrai visite à mes grands-parents l'été prochain.",2
"Ils obtiendront leur diplôme l'année prochaine.",2
"Il achètera un nouveau téléphone le mois prochain.",2
"Nous partirons en randonnée samedi prochain.",2
"Elle nettoiera la maison mercredi prochain.",2
"Ils assisteront à un concert la nuit prochaine.",2
"Il fera un gâteau pour son anniversaire la semaine prochaine.",2
"Je regarderai un documentaire demain.",2
"Elle obtiendra une promotion le mois prochain.",2
"Ils déjeuneront ensemble vendredi prochain.",2
"Il apprendra à nager l'été prochain.",2
"Nous séjournerons dans un chalet douillet l'hiver prochain.",2
"Elle passera un bon moment à la conférence l'année prochaine.",2
"Ils exploreront la ville le week-end prochain.",2
"Il écrira un roman l'année prochaine.",2
"Nous organiserons un barbecue samedi prochain.",2
"Elle rendra visite à sa cousine le mois prochain.",2
"Ils regarderont les étoiles la nuit prochaine.",2
"Il organisera un événement caritatif l'année prochaine.",2
"Nous jouerons à des jeux de société dimanche prochain.",2
"Elle assistera à un atelier la semaine prochaine.",2
"Ils passeront la journée à la plage l'été prochain.",2
"Il construira une cabane dans les arbres l'automne prochain.",2
"Je regarderai un film avec des amis la semaine prochaine.",2
"Elle assistera à un mariage le week-end prochain.",2
"Ils apprécieront une escapade de week-end le mois prochain.",2
"Il réparera le vélo dimanche prochain.",2
"Nous célébrerons le réveillon du Nouvel An l'année prochaine.",2
"Elle complétera son projet ce soir.",2
"Ils voyageront en Italie au printemps prochain.",2
"Il suivra un cours de cuisine l'été prochain.",2
"Je rencontrerai une célébrité la semaine prochaine.",2
"Fui a la tienda ayer.",0
"Ella había terminado su tarea anoche.",0
"Vieron una película el fin de semana pasado.",0
"Visitamos el museo el mes pasado.",0
"Él cocinó la cena ayer por la tarde.",0
"Los niños jugaron en el parque ayer.",0
"Escribió una carta la semana pasada.",0
"Viajaron a París el verano pasado.",0
"Perdí mis llaves ayer.",0
"Él pintó la casa el año pasado.",0
"El profesor explicó la lección ayer.",0
"Pasamos un buen rato en la fiesta anoche.",0
"La conocí en el aeropuerto el viernes pasado.",0
"Corrió cinco kilómetros ayer.",0
"Celebraron su aniversario el mes pasado.",0
"Él reparó el coche el fin de semana pasado.",0
"Cenamos en un nuevo restaurante anoche.",0
"Leí un libro fascinante la semana pasada.",0
"Visité a mis abuelos el verano pasado.",0
"Se graduaron de la universidad el año pasado.",0
"Compró un teléfono nuevo el mes pasado.",0
"Fuimos de excursión el sábado pasado.",0
"Limpié la casa el miércoles pasado.",0
"Asistieron a un concierto anoche.",0
"Hizo un pastel para su cumpleaños la semana pasada.",0
"Vi un documental ayer.",0
"Obtuvo una promoción el mes pasado.",0
"Almorzaron juntos el viernes pasado.",0
"Aprendió a nadar el verano pasado.",0
"Nos alojamos en una cabaña acogedora este invierno.",0
"Se divirtió mucho en la conferencia el año pasado.",0
"Exploraron la ciudad el fin de semana pasado.",0
"Escribió una novela el año pasado.",0
"Hicimos una barbacoa el sábado pasado.",0
"Visitó a su prima el mes pasado.",0
"Vieron una estrella fugaz anoche.",0
"Organizó un evento benéfico el año pasado.",0
"Jugamos a juegos de mesa el domingo pasado.",0
"Asistió a un taller la semana pasada.",0
"Pasaron el día en la playa el verano pasado.",0
"Construyó una casa en el árbol el otoño pasado.",0
"Vi una película con amigos la semana pasada.",0
"Asistió a una boda el fin de semana pasado.",0
"Disfrutaron de una escapada de fin de semana el mes pasado.",0
"Reparó la bicicleta el domingo pasado.",0
"Celebraremos la víspera de Año Nuevo el año que viene.",0
"Completó su proyecto anoche.",0
"Viajaron a Italia la primavera pasada.",0
"Tomó un curso de cocina el verano pasado.",0
"Conocí a una celebridad la semana pasada.",0
"Estoy caminando a la tienda ahora.",1
"Está terminando su tarea.",1
"Están viendo una película.",1
"Estamos visitando el museo hoy.",1
"Está preparando la cena.",1
"Los niños están jugando en el parque.",1
"Está escribiendo una carta.",1
"Están viajando a París.",1
"Estoy buscando mis llaves.",1
"Está pintando la casa.",1
"El profesor está explicando la lección.",1
"Estamos pasando un buen rato en la fiesta.",1
"Estoy encontrándome con ella en el aeropuerto.",1
"Está corriendo cinco kilómetros.",1
"Están celebrando su aniversario.",1
"Está reparando el coche.",1
"Estamos cenando en un nuevo restaurante.",1
"Está leyendo un libro fascinante.",1
"Estoy visitando a mis abuelos.",1
"Están graduándose de la universidad.",1
"Está comprando un teléfono nuevo.",1
"Vamos de excursión.",1
"Está limpiando la casa.",1
"Están asistiendo a un concierto.",1
"Está haciendo un pastel.",1
"Estoy viendo un documental.",1
"Está obteniendo una promoción.",1
"Están almorzando juntos.",1
"Está aprendiendo a nadar.",1
"Estamos alojándonos en una cabaña acogedora.",1
"Está divirtiéndose mucho en la conferencia.",1
"Están explorando la ciudad.",1
"Está escribiendo una novela.",1
"Estamos haciendo una barbacoa.",1
"Está visitando a su prima.",1
"Están mirando las estrellas.",1
"Está organizando un evento benéfico.",1
"Estamos jugando a juegos de mesa.",1
"Está asistiendo a un taller.",1
"Están pasando el día en la playa.",1
"Está construyendo una casa en el árbol.",1
"Estoy viendo una película con amigos.",1
"Está asistiendo a una boda.",1
"Están disfrutando de una escapada de fin de semana.",1
"Está reparando la bicicleta.",1
"Estamos celebrando la víspera de Año Nuevo.",1
"Está completando su proyecto.",1
"Están viajando a Italia.",1
"Está tomando un curso de cocina.",1
"Estoy conociendo a una celebridad.",1
"Caminaré a la tienda mañana.",2
"Terminará su tarea esta noche.",2
"Verán una película el fin de semana que viene.",2
"Visitaremos el museo el mes que viene.",2
"Preparará la cena mañana por la tarde.",2
"Los niños jugarán en el parque mañana.",2
"Escribirá una carta la semana que viene.",2
"Viajarán a París el verano que viene.",2
"Encontraré mis llaves mañana.",2
"Pintará la casa el año que viene.",2
"El profesor explicará la lección mañana.",2
"Pasaremos un buen rato en la fiesta el sábado que viene.",2
"Me encontraré con ella en el aeropuerto el viernes que viene.",2
"Correrá cinco kilómetros mañana.",2
"Celebrarán su aniversario el mes que viene.",2
"Reparará el coche el fin de semana que viene.",2
"Cenaremos en un nuevo restaurante la noche que viene.",2
"Leerá un libro fascinante la semana que viene.",2
"Visitaré a mis abuelos el verano que viene.",2
"Se graduarán de la universidad el año que viene.",2
"Comprará un teléfono nuevo el mes que viene.",2
"Iremos de excursión el sábado que viene.",2
"Limpiaremos la casa el miércoles que viene.",2
"Asistirán a un concierto la noche que viene.",2
"Hará un pastel para su cumpleaños la semana que viene.",2
"Veré un documental mañana.",2
"Obtenrá una promoción el mes que viene.",2
"Almorzarán juntos el viernes que viene.",2
"Aprenderá a nadar el verano que viene.",2
"Nos alojaremos en una cabaña acogedora el invierno que viene.",2
"Se divertirá mucho en la conferencia el año que viene.",2
"Explorarán la ciudad el fin de semana que viene.",2
"Escribirá una novela el año que viene.",2
"Haremos una barbacoa el sábado que viene.",2
"Visitará a su prima el mes que viene.",2
"Mirarán las estrellas la noche que viene.",2
"Organizará un evento benéfico el año que viene.",2
"Jugaremos a juegos de mesa el domingo que viene.",2
"Asistirá a un taller la semana que viene.",2
"Pasarán el día en la playa el verano que viene.",2
"Construirá una casa en el árbol el otoño que viene.",2
"Veré una película con amigos la semana que viene.",2
"Asistirá a una boda el fin de semana que viene.",2
"Disfrutarán de una escapada de fin de semana el mes que viene.",2
"Reparará la bicicleta el domingo que viene.",2
"Celebramos la víspera de Año Nuevo el año que viene.",2
"Completaré su proyecto esta noche.",2
