sentence,label
"Viajarán a Italia la primavera que viene.",2
"Tomará un curso de cocina el verano que viene.",2
"Conoceré a una celebridad la semana que viene.",2
"I walked to the store yesterday.",0
"She had finished her homework last night.",0
"They saw a movie last weekend.",0
"We visited the museum last month.",0
"He cooked dinner yesterday evening.",0
"The kids played in the park yesterday.",0
"She wrote a letter last week.",0
"They traveled to Paris last summer.",0
"I lost my keys yesterday.",0
"He painted the house last year.",0
"The teacher explained the lesson yesterday.",0
"We had a great time at the party last night.",0
"I met her at the airport last Friday.",0
"She ran five miles yesterday.",0
"They celebrated their anniversary last month.",0
"He fixed the car last weekend.",0
"We ate at a new restaurant last night.",0
"She read a fascinating book last week.",0
"I visited my grandparents last summer.",0
"They graduated from college last year.",0
"He bought a new phone last month.",0
"We went hiking last Saturday.",0
"She cleaned the house last Wednesday.",0
"They attended a concert last night.",0
"He made a cake for her birthday last week.",0
"I watched a documentary yesterday.",0
"She got a promotion last month.",0
"They had lunch together last Friday.",0
"He learned to swim last summer.",0
"We stayed at a cozy cabin last winter.",0
"She had a great time at the conference last year.",0
"They explored the city last weekend.",0
"He wrote a novel last year.",0
"We had a barbecue last Saturday.",0
"She visited her cousin last month.",0
"They saw a shooting star last night.",0
"He organized a charity event last year.",0
"We played board games last Sunday.",0
"She attended a workshop last week.",0
"They spent the day at the beach last summer.",0
"He built a treehouse last fall.",0
"I watched a movie with friends last week.",0
"She attended a wedding last weekend.",0
"They enjoyed a weekend getaway last month.",0
"He repaired the bike last Sunday.",0
"We celebrated New Year's Eve last year.",0
"She completed her project last night.",0
"They traveled to Italy last spring.",0
"He took a cooking class last summer.",0
"I met a celebrity last week.",0
"She had just left when I arrived.",0
"They had been waiting for hours before the bus arrived.",0
"She had never seen the ocean before that trip.",0
"We had already eaten when they showed up.",0
"He had written three chapters before he stopped.",0
"I had called her several times before she answered.",0
"By the time we got there, the movie had started.",0
"They had been studying for the exam all week.",0
"He had never been so excited before.",0
"We had planned the trip months in advance.",0
"She had lost her wallet by the time she reached the store.",0
"I had finished the book before the meeting.",0
"They had been friends since childhood.",0
"She had always dreamed of becoming a pilot.",0
"He had cleaned the garage before the guests arrived.",0
"I had never been to that restaurant before.",0
"They had completed their tasks by the end of the day.",0
"He had worked at the company for ten years before he retired.",0
"We had rehearsed the play multiple times.",0
"She had bought the tickets weeks ago.",0
"They had visited the museum before it closed.",0
"He had left the office before the storm started.",0
"I had met him before the conference last year.",0
"We had already seen that movie before.",0
"She had taught at the school for five years before moving.",0
"They had invited everyone to the party.",0
"He had saved enough money to buy the car.",0
"She had spent the whole day shopping.",0
"They had been planning the event for months.",0
"He had finished his presentation before the deadline.",0
"I had read the entire book by the end of the weekend.",0
"She had traveled to many countries before.",0
"They had stayed at that hotel before.",0
"By the time we arrived, they had already left.",0
"He had run a marathon before he turned thirty.",0
"I had learned the recipe from my grandmother.",0
"We had visited that city before our trip last year.",0
"She had cooked dinner before the guests arrived.",0
"They had been to that restaurant several times.",0
"He had painted the room before we moved in.",0
"I had given the speech at the conference.",0
"She had walked the dog before it rained.",0
"They had known each other for years before the wedding.",0
"He had planned a surprise party for her.",0
"She had attended several workshops before.",0
"They had explored the old town before it got dark.",0
"He had finished his shift before noon.",0
"I had heard that song before the concert.",0
"We had visited the park many times before.",0
"She had met her idol during a book signing.",0
"They had arranged the furniture before the guests came.",0
"He had traveled to Japan before moving there.",0
"I had cooked breakfast before everyone woke up.",0
"She had taken piano lessons as a child.",0
"They had returned from their vacation by the time we met.",0
"He had never seen such a beautiful sunset before.",0
"She had always wanted to visit Australia.",0
"We had cleaned the house before the inspection.",0
"By the time I called her, she had already left.",0
"She has just arrived at the airport.",1
"They are currently watching a movie.",1
"He is writing a new novel.",1
"We are visiting the museum today.",1
"She is cooking dinner right now.",1
"The kids are playing in the backyard.",1
"He is fixing the car at the moment.",1
"I am looking for my keys.",1
"We are having lunch at a new restaurant.",1
"She is reading a book on the couch.",1
"They are celebrating their anniversary this week.",1
"She is taking a photography class this semester.",1
"He is learning to play the guitar.",1
"We are planning a trip for next month.",1
"She is doing yoga in the living room.",1
"They are having a barbecue in the backyard.",1
"He is organizing a charity event this weekend.",1
"We are going hiking this Saturday.",1
"She is attending a conference today.",1
"They are painting the house this week.",1
"I am meeting with a friend for coffee.",1
"She is working on a new project.",1
"They are exploring the city this afternoon.",1
"He is cooking breakfast for the family.",1
"We are staying at a cabin for the weekend.",1
"She is visiting her cousin this month.",1
"They are preparing for their exams.",1
"He is building a new bookshelf.",1
"We are celebrating my birthday this Friday.",1
"She is studying for her final exams.",1
"They are planning a weekend getaway.",1
"He is repairing the bike today.",1
"I am watching a documentary on TV.",1
"She is working on her thesis.",1
"They are attending a wedding next weekend.",1
"He is traveling to New York next month.",1
"We are going to the beach tomorrow.",1
"She is organizing her office today.",1
"They are playing board games tonight.",1
"He is taking a break right now.",1
"I am catching up on some reading.",1
"She is enjoying a spa day today.",1
"They are moving to a new house next week.",1
"He is finishing his presentation now.",1
"We are decorating the house for the party.",1
"She is learning Spanish this year.",1
"They are having dinner with friends tonight.",1
"He is finishing his shift at work.",1
"I am calling my family this evening.",1
"She is visiting a museum today.",1
"They are hosting a dinner party this weekend.",1
"He is studying for a big test tomorrow.",1
"We are enjoying a movie night at home.",1
"She is participating in a marathon next month.",1
"They are working on their garden today.",1
"He is writing an email to his manager.",1
"I will walk to the store tomorrow.",2
"She will finish her homework tonight.",2
"They will watch a movie next weekend.",2
"We will visit the museum next month.",2
"He will cook dinner tomorrow evening.",2
"The kids will play in the park tomorrow.",2
"She will write a letter next week.",2
"They will travel to Paris next summer.",2
"I will find my keys tomorrow.",2
"He will paint the house next year.",2
"The teacher will explain the lesson tomorrow.",2
"We will have a great time at the party next Saturday.",2
"I will meet her at the airport next Friday.",2
"She will run five miles tomorrow.",2
"They will celebrate their anniversary next month.",2
"He will fix the car next weekend.",2
"We will eat at a new restaurant next night.",2
"She will read a fascinating book next week.",2
"I will visit my grandparents next summer.",2
"They will graduate from college next year.",2
"He will buy a new phone next month.",2
"We will go hiking next Saturday.",2
"She will clean the house next Wednesday.",2
"They will attend a concert next night.",2
"He will make a cake for her birthday next week.",2
"I will watch a documentary tomorrow.",2
"She will get a promotion next month.",2
"They will have lunch together next Friday.",2
"He will learn to swim next summer.",2
"We will stay at a cozy cabin next winter.",2
"She will have a great time at the conference next year.",2
"They will explore the city next weekend.",2
"He will write a novel next year.",2
"We will have a barbecue next Saturday.",2
"She will visit her cousin next month.",2
"They will see a shooting star next night.",2
"He will organize a charity event next year.",2
"We will play board games next Sunday.",2
"She will attend a workshop next week.",2
"They will spend the day at the beach next summer.",2
"He will build a treehouse next fall.",2
"I will watch a movie with friends next week.",2
"She will attend a wedding next weekend.",2
"They will enjoy a weekend getaway next month.",2
"He will repair the bike next Sunday.",2
"We will celebrate New Year's Eve next year.",2
"She will complete her project tonight.",2
"They will travel to Italy next spring.",2
"He will take a cooking class next summer.",2
"I will meet a celebrity next week.",2
"I walked to the store yesterday.",0
"She finished her homework last night.",0
"They watched a movie last weekend.",0
"We visited the park last month.",0
"He cooked dinner yesterday.",0
"The kids played outside yesterday.",0
"She wrote a letter last week.",0
"They traveled to New York last summer.",0
"I lost my keys yesterday.",0
"He painted the fence last year.",0
"The teacher explained the lesson yesterday.",0
"We had a party last night.",0
"I met her at the mall last Friday.",0
"She ran a mile yesterday.",0
"They celebrated their birthday last month.",0
"He fixed the bike last weekend.",0
"We ate at a new restaurant last night.",0
"She read a book last week.",0
"I visited my aunt last summer.",0
"They graduated last year.",0
"He bought a new laptop last month.",0
"We went for a walk last Saturday.",0
"She cleaned the house last Wednesday.",0
"They went to a concert last night.",0
"He made a cake last week.",0
"I watched TV yesterday.",0
"She got a new job last month.",0
"They had lunch together last Friday.",0
"He learned to cook last summer.",0
"We stayed in a cabin last winter.",0
"She enjoyed the movie last year.",0
"They explored the city last weekend.",0
"He wrote a story last year.",0
"We had a barbecue last Saturday.",0
"She visited her cousin last month.",0
"They saw a shooting star last night.",0
"He organized a game night last year.",0
"We played games last Sunday.",0
"She attended a class last week.",0
"They spent the day at the beach last summer.",0
"He built a birdhouse last fall.",0
"I watched a film with friends last week.",0
"She went to a wedding last weekend.",0
"They had a fun weekend last month.",0
"He repaired the car last Sunday.",0
"We celebrated New Year’s last year.",0
"She finished her project last night.",0
"They went to Italy last spring.",0
"He took a painting class last summer.",0
"I met a famous person last week.",0
"I am walking to the store now.",1
"She is finishing her homework.",1
"They are watching a movie.",1
"We are visiting the park today.",1
"He is cooking dinner right now.",1
"The kids are playing outside.",1
"She is writing a letter.",1
"They are traveling to New York this summer.",1
"I am looking for my keys.",1
"He is painting the fence.",1
"The teacher is explaining the lesson.",1
"We are having a party tonight.",1
"I am meeting her at the mall this Friday.",1
"She is running a mile today.",1
"They are celebrating their birthday this month.",1
"He is fixing the bike now.",1
"We are eating at a new restaurant tonight.",1
"She is reading a book right now.",1
"I am visiting my aunt this summer.",1
"They are graduating this year.",1
"He is buying a new laptop this month.",1
"We are going for a walk tomorrow.",1
"She is cleaning the house now.",1
"They are going to a concert tonight.",1
"He is making a cake today.",1
"I am watching TV now.",1
"She is getting a new job this month.",1
"They are having lunch together this Friday.",1
"He is learning to cook this summer.",1
"We are staying in a cabin this winter.",1
"She is enjoying the movie today.",1
"They are exploring the city this weekend.",1
"He is writing a story now.",1
"We are having a barbecue this Saturday.",1
"She is visiting her cousin this month.",1
"They are seeing a shooting star tonight.",1
"He is organizing a game night this year.",1
"We are playing games this Sunday.",1
"She is attending a class this week.",1
"They are spending the day at the beach this summer.",1
"He is building a birdhouse this fall.",1
"I am watching a film with friends this week.",1
"She is going to a wedding this weekend.",1
"They are having a fun weekend this month.",1
"He is repairing the car this Sunday.",1
"We are celebrating New Year’s this year.",1
"She is finishing her project tonight.",1
"They are going to Italy this spring.",1
"He is taking a painting class this summer.",1
"I am meeting a famous person this week.",1
"I will walk to the store tomorrow.",2
"She will finish her homework tonight.",2
"They will watch a movie next weekend.",2
"We will visit the park next month.",2
"He will cook dinner tomorrow.",2
"The kids will play outside tomorrow.",2
"She will write a letter next week.",2
"They will travel to New York next summer.",2
"I will find my keys tomorrow.",2
"He will paint the fence next year.",2
"The teacher will explain the lesson tomorrow.",2
"We will have a party next Saturday.",2
"I will meet her at the mall next Friday.",2
"She will run a mile tomorrow.",2
"They will celebrate their birthday next month.",2
"He will fix the bike next weekend.",2
"We will eat at a new restaurant next night.",2
"She will read a book next week.",2
"I will visit my aunt next summer.",2
"They will graduate next year.",2
"He will buy a new laptop next month.",2
"We will go for a walk next Saturday.",2
"She will clean the house next Wednesday.",2
"They will go to a concert next night.",2
"He will make a cake next week.",2
"I will watch TV tomorrow.",2
"She will get a new job next month.",2
"They will have lunch together next Friday.",2
"He will learn to cook next summer.",2
"We will stay in a cabin next winter.",2
"She will enjoy the movie next year.",2
"They will explore the city next weekend.",2
"He will write a story next year.",2
"We will have a barbecue next Saturday.",2
"She will visit her cousin next month.",2
"They will see a shooting star next night.",2
"He will organize a game night next year.",2
"We will play games next Sunday.",2
"She will attend a class next week.",2
"They will spend the day at the beach next summer.",2
"He will build a birdhouse next fall.",2
"I will watch a film with friends next week.",2
"She will go to a wedding next weekend.",2
"They will have a fun weekend next month.",2
"He will repair the car next Sunday.",2
"We will celebrate New Year’s next year.",2
"She will finish her project tonight.",2
"They will go to Italy next spring.",2
"He will take a painting class next summer.",2
"I will meet a famous person next week.",2
"I walk to the park.",1
"She finishes her book.",1
"They watch TV.",1
"We visit our friends.",1
"He cooks breakfast.",1
"The kids play video games.",1
"She writes a thank-you note.",1
"They travel to the beach.",1
"I look for my wallet.",1
"He paints a picture.",1
"The teacher explains the topic.",1
"We have dinner at a restaurant.",1
"I meet her at the coffee shop.",1
"She runs a marathon.",1
"They celebrate their anniversary.",1
"He fixes the washing machine.",1
"We eat pizza.",1
"She reads a novel.",1
"I visit a museum.",1
"They graduate this year.",1
"He buys a new bike.",1
"We go to the zoo.",1
"She cleans her room.",1
"They go bowling.",1
"He makes a smoothie.",1
"I watch a sports game.",1
"She gets a haircut.",1
"They have brunch.",1
"He learns to play the piano.",1
"We stay at a beach house.",1
"She enjoys the concert.",1
"They explore a new park.",1
"He writes a letter.",1
"We have a picnic.",1
"She visits her parents.",1
"They see a great play.",1
"He organizes a family gathering.",1
"We play chess.",1
"She attends a seminar.",1
"They spend the day at the lake.",1
"He builds a birdhouse.",1
"I watch a comedy show.",1
"She goes to a film festival.",1
"They have a fun weekend.",1
"He repairs his car.",1
"We celebrate my graduation.",1
"She finishes her painting.",1
"They go to the aquarium.",1
"He takes a yoga class.",1
"I meet a new neighbor.",1
"She has a great meal.",1
"They enjoy a movie marathon.",1
"He makes homemade bread.",1
"Maine kal park mein walk kiya.",0
"Usne apna homework raat ko complete kiya.",0
"Unhone puri shaam TV dekha.",0
"Humne pichle hafte apne dada-dadi se mulaqat ki.",0
"Usne raat ko khana banaya.",0
"Bachon ne kal garden mein khela.",0
"Maine weekend par ek movie dekhi.",0
"Unhone pichle saal ek treehouse banaya.",0
"Usne pichle saal swimming seekhi.",0
"Maine kal exam ki tayari ki.",0
"Humne weekend mein room paint kiya.",0
"Usne Italy ka safar pichle saal kiya.",0
"Maine pichle mahine voh kitab padhi.",0
"Usne kal apna kamra saaf kiya.",0
"Humne weekend mein football khela.",0
"Unhone apni birthday party pichle mahine manayi.",0
"Maine kal cafe mein apne dost se mulaqat ki.",0
"Usne pichle hafte ek naya phone kharida.",0
"Hum pichle Saturday ko museum gaye the.",0
"Usne mujhe pichle saal ek gift diya.",0
"Unhone kal raat concert attend kiya.",0
"Usne kal apni car repair ki.",0
"Humne pichle Sunday picnic manayi.",0
"Usne apni kitaab pichle hafte khatam ki.",0
"Unhone pichle saal ek naye ghar mein shift kiya.",0
"Maine kal uski project mein madad ki.",0
"Usne pichle mahine roof ka leakage theek kiya.",0
"Humne weekend pe party ka anand liya.",0
"Usne pichle summer Spain ghooma.",0
"Unhone apna project pichle Friday complete kiya.",0
"Usne pichle saal apne dost ko letter likha.",0
"Unhone naye ghar mein shift kiya.",0
"Maine project mein madad ki.",0
"Usne roof ka leakage theek kiya.",0
"Humne party ka anand liya.",0
"Usne Spain ghooma.",0
"Unhone project complete kiya.",0
"Usne letter likha.",0
"Usne apna phone kho diya tha.",0
"Maine kal raat doston ke sath dinner kiya.",0
"Usne apna bag ghar bhool gaya tha.",0
"Humne subah jaldi uth gaye the.",0
"Unhone hume kal raat call kiya tha.",0
"Usne apni bike repair karwayi thi.",0
"Maine kal bazaar se samaan kharida.",0
"Usne apna assignment submit kiya.",0
"Unhone pichle hafte ek match jeeta.",0
"Humne kal ek film dekhi thi.",0
"Maine us din mandir gaya tha.",0
"Usne kal ek nayi dress li.",0
"Unhone sabko khushi se invite kiya tha.",0
"Humne pichli raat dance kiya.",0
"Usne kal ek book padhi thi.",0
"Maine apni car chalayi thi.",0
"Usne pichle mahine ek course complete kiya.",0
"Unhone kal ek photo kheechi thi.",0
"Maine ghar ka kaam khatam kiya tha.",0
"Maine park mein walk karta hoon.",1
"Usne apna homework complete karti hai.",1
"Unhone TV dekhte hain.",1
"Hum apne dost se milte hain.",1
"Usne khana banata hai.",1
"Bachon ne garden mein khelte hain.",1
"Maine ek movie dekhta hoon.",1
"Unhone treehouse banate hain.",1
"Usne swimming seekhti hai.",1
"Maine exam ki tayari karta hoon.",1
"Hum room paint karte hain.",1
"Usne Italy ka safar karta hai.",1
"Maine kitab padhta hoon.",1
"Usne apna kamra saaf karti hai.",1
"Hum football khelte hain.",1
"Unhone birthday manate hain.",1
"Maine cafe mein dost se milta hoon.",1
"Usne naya phone kharidta hai.",1
"Hum museum jaate hain.",1
"Usne mujhe gift deti hai.",1
"Unhone concert attend karte hain.",1
"Usne apni car repair karta hai.",1
"Hum picnic manate hain.",1
"Usne apni kitaab padhti hai.",1
"Unhone naye ghar mein shift karte hain.",1
"Maine project mein madad karta hoon.",1
"Usne roof ka leakage theek karta hai.",1
"Hum party ka anand lete hain.",1
"Usne Spain jaata hai.",1
"Unhone project complete karte hain.",1
"Usne letter likhta hai.",1
"Usne apna phone kho deta hai.",1
"Maine doston ke sath dinner karta hoon.",1
"Usne apna bag ghar bhoolta hai.",1
"Hum jaldi uth jaate hain.",1
"Unhone hume call karte hain.",1
"Usne apni bike repair karata hai.",1
"Maine bazaar se samaan kharidta hoon.",1
"Usne apna assignment submit karti hai.",1
"Unhone ek match jeette hain.",1
"Hum ek film dekhte hain.",1
"Maine mandir jaata hoon.",1
"Usne nayi dress kharidti hai.",1
"Unhone sabko invite karte hain.",1
"Hum dance karte hain.",1
"Usne ek book padhti hai.",1
"Maine apni car chalaata hoon.",1
"Usne ek course complete karti hai.",1
"Unhone photo kheechte hain.",1
"Maine ghar ka kaam karta hoon.",1
"Maine kal park mein walk karunga.",2
"Usne apna homework complete karegi.",2
"Unhone TV dekhenge.",2
"Hum apne dost se milenge.",2
"Usne khana banayega.",2
"Bachon ne garden mein khelne jayenge.",2
"Maine ek movie dekhunga.",2
"Unhone treehouse banayenge.",2
"Usne swimming seekhegi.",2
"Maine exam ki tayari karunga.",2
"Hum room paint karenge.",2
"Usne Italy ka safar karega.",2
"Maine kitab padunga.",2
"Usne apna kamra saaf karegi.",2
"Hum football khelenge.",2
"Unhone birthday manayenge.",2
"Maine cafe mein dost se milunga.",2
"Usne naya phone kharidega.",2
"Hum museum jayenge.",2
"Usne mujhe gift degi.",2
"Unhone concert attend karenge.",2
"Usne apni car repair karega.",2
"Hum picnic manayenge.",2
"Usne apni kitaab khatam karegi.",2
"Unhone naye ghar mein shift karenge.",2
"Maine project mein madad karunga.",2
"Usne roof ka leakage theek karega.",2
"Hum party ka anand lenge.",2
"Usne Spain jayegi.",2
"Unhone project complete karenge.",2
"Usne letter likhega.",2
"Usne apna phone kho dega.",2
"Maine doston ke sath dinner karunga.",2
"Usne apna bag ghar bhool jayegi.",2
"Hum jaldi uth jayenge.",2
"Unhone hume call karenge.",2
"Usne apni bike repair karega.",2
"Maine bazaar se samaan kharidunga.",2
"Usne apna assignment submit karegi.",2
"Unhone ek match jeetenge.",2
"Hum ek film dekhenge.",2
"Maine mandir jaunga.",2
"Usne nayi dress kharidega.",2
